
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80002bfc:	1040000a 	beqz	v0,80002c28 <slab_alloc+0x88>
80002c00:	00000000 	nop
80002c04:	8fc20028 	lw	v0,40(s8)
80002c08:	8c420020 	lw	v0,32(v0)
80002c0c:	24430008 	addiu	v1,v0,8
80002c10:	8fc20028 	lw	v0,40(s8)
80002c14:	24420014 	addiu	v0,v0,20
80002c18:	00602025 	move	a0,v1
80002c1c:	00402825 	move	a1,v0
80002c20:	0c0009b7 	jal	800026dc <list_add_tail>
80002c24:	00000000 	nop
80002c28:	8fc20028 	lw	v0,40(s8)
80002c2c:	2442000c 	addiu	v0,v0,12
80002c30:	00402025 	move	a0,v0
80002c34:	0c000a0b 	jal	8000282c <list_empty>
80002c38:	00000000 	nop
80002c3c:	10400018 	beqz	v0,80002ca0 <slab_alloc+0x100>
80002c40:	00000000 	nop
80002c44:	00002025 	move	a0,zero
80002c48:	0c000ed1 	jal	80003b44 <__alloc_pages>
80002c4c:	00000000 	nop
80002c50:	afc20014 	sw	v0,20(s8)
80002c54:	8fc20014 	lw	v0,20(s8)
80002c58:	14400007 	bnez	v0,80002c78 <slab_alloc+0xd8>
80002c5c:	00000000 	nop
80002c60:	3c028000 	lui	v0,0x8000
80002c64:	244469ec 	addiu	a0,v0,27116
80002c68:	0c00139c 	jal	80004e70 <kernel_printf>
80002c6c:	00000000 	nop
80002c70:	1000ffff 	b	80002c70 <slab_alloc+0xd0>
80002c74:	00000000 	nop
80002c78:	8fc40028 	lw	a0,40(s8)
80002c7c:	8fc50014 	lw	a1,20(s8)
80002c80:	0c000a8f 	jal	80002a3c <format_slabpage>
80002c84:	00000000 	nop
80002c88:	8fc20028 	lw	v0,40(s8)
80002c8c:	8c42001c 	lw	v0,28(v0)
80002c90:	8c420000 	lw	v0,0(v0)
80002c94:	afc20010 	sw	v0,16(s8)
80002c98:	1000ffcf 	b	80002bd8 <slab_alloc+0x38>
80002c9c:	00000000 	nop
80002ca0:	8fc20028 	lw	v0,40(s8)
80002ca4:	8c420010 	lw	v0,16(v0)
80002ca8:	2442fff8 	addiu	v0,v0,-8
80002cac:	00401825 	move	v1,v0
80002cb0:	8fc20028 	lw	v0,40(s8)
80002cb4:	ac430020 	sw	v1,32(v0)
80002cb8:	8fc20028 	lw	v0,40(s8)
80002cbc:	8c420010 	lw	v0,16(v0)
80002cc0:	00402025 	move	a0,v0
80002cc4:	0c0009da 	jal	80002768 <list_del>
80002cc8:	00000000 	nop
80002ccc:	8fc20028 	lw	v0,40(s8)
80002cd0:	8c420020 	lw	v0,32(v0)
80002cd4:	8c420018 	lw	v0,24(v0)
80002cd8:	afc20010 	sw	v0,16(s8)
80002cdc:	1000ffbe 	b	80002bd8 <slab_alloc+0x38>
80002ce0:	00000000 	nop
80002ce4:	8fc20028 	lw	v0,40(s8)
80002ce8:	8c420008 	lw	v0,8(v0)
80002cec:	8fc30010 	lw	v1,16(s8)
80002cf0:	00621821 	addu	v1,v1,v0
80002cf4:	8fc20028 	lw	v0,40(s8)
80002cf8:	ac43001c 	sw	v1,28(v0)
80002cfc:	8fc20028 	lw	v0,40(s8)
80002d00:	8c420020 	lw	v0,32(v0)
80002d04:	8fc30028 	lw	v1,40(s8)
80002d08:	8c63001c 	lw	v1,28(v1)
80002d0c:	8c630000 	lw	v1,0(v1)
80002d10:	ac430018 	sw	v1,24(v0)
80002d14:	8fc20028 	lw	v0,40(s8)
80002d18:	8c420020 	lw	v0,32(v0)
80002d1c:	00401825 	move	v1,v0
80002d20:	8f828094 	lw	v0,-32620(gp)
80002d24:	00621023 	subu	v0,v1,v0
80002d28:	00021883 	sra	v1,v0,0x2
80002d2c:	3c02b6db 	lui	v0,0xb6db
80002d30:	34426db7 	ori	v0,v0,0x6db7
80002d34:	70621002 	mul	v0,v1,v0
80002d38:	00021300 	sll	v0,v0,0xc
80002d3c:	00401825 	move	v1,v0
80002d40:	3c028000 	lui	v0,0x8000
80002d44:	00621025 	or	v0,v1,v0
80002d48:	afc20018 	sw	v0,24(s8)
80002d4c:	8fc20018 	lw	v0,24(s8)
80002d50:	8c420004 	lw	v0,4(v0)
80002d54:	24430001 	addiu	v1,v0,1
80002d58:	8fc20018 	lw	v0,24(s8)
80002d5c:	ac430004 	sw	v1,4(v0)
80002d60:	8fc20028 	lw	v0,40(s8)
80002d64:	8c420020 	lw	v0,32(v0)
80002d68:	8c420018 	lw	v0,24(v0)
80002d6c:	00402025 	move	a0,v0
80002d70:	24051000 	li	a1,4096
80002d74:	0c0017b4 	jal	80005ed0 <is_bound>
80002d78:	00000000 	nop
80002d7c:	1040000f 	beqz	v0,80002dbc <slab_alloc+0x21c>
80002d80:	00000000 	nop
80002d84:	8fc20028 	lw	v0,40(s8)
80002d88:	8c420020 	lw	v0,32(v0)
80002d8c:	24430008 	addiu	v1,v0,8
80002d90:	8fc20028 	lw	v0,40(s8)
80002d94:	24420014 	addiu	v0,v0,20
80002d98:	00602025 	move	a0,v1
80002d9c:	00402825 	move	a1,v0
80002da0:	0c0009b7 	jal	800026dc <list_add_tail>
80002da4:	00000000 	nop
80002da8:	8fc20028 	lw	v0,40(s8)
80002dac:	2442001c 	addiu	v0,v0,28
80002db0:	00402025 	move	a0,v0
80002db4:	0c000a1a 	jal	80002868 <init_kmem_cpu>
80002db8:	00000000 	nop
80002dbc:	8fc20010 	lw	v0,16(s8)
80002dc0:	03c0e825 	move	sp,s8
80002dc4:	8fbf0024 	lw	ra,36(sp)
80002dc8:	8fbe0020 	lw	s8,32(sp)
80002dcc:	27bd0028 	addiu	sp,sp,40
80002dd0:	03e00008 	jr	ra
80002dd4:	00000000 	nop

80002dd8 <slab_free>:
80002dd8:	27bdffd8 	addiu	sp,sp,-40
80002ddc:	afbf0024 	sw	ra,36(sp)
80002de0:	afbe0020 	sw	s8,32(sp)
80002de4:	03a0f025 	move	s8,sp
80002de8:	afc40028 	sw	a0,40(s8)
80002dec:	afc5002c 	sw	a1,44(s8)
80002df0:	8f838094 	lw	v1,-32620(gp)
80002df4:	8fc2002c 	lw	v0,44(s8)
80002df8:	00021302 	srl	v0,v0,0xc
80002dfc:	00021080 	sll	v0,v0,0x2
80002e00:	000220c0 	sll	a0,v0,0x3
80002e04:	00821023 	subu	v0,a0,v0
80002e08:	00621021 	addu	v0,v1,v0
80002e0c:	afc20010 	sw	v0,16(s8)
80002e10:	8fc20010 	lw	v0,16(s8)
80002e14:	8f838094 	lw	v1,-32620(gp)
80002e18:	00431023 	subu	v0,v0,v1
80002e1c:	00021883 	sra	v1,v0,0x2
80002e20:	3c02b6db 	lui	v0,0xb6db
80002e24:	34426db7 	ori	v0,v0,0x6db7
80002e28:	70621002 	mul	v0,v1,v0
80002e2c:	00021300 	sll	v0,v0,0xc
80002e30:	00401825 	move	v1,v0
80002e34:	3c028000 	lui	v0,0x8000
80002e38:	00621025 	or	v0,v1,v0
80002e3c:	afc20014 	sw	v0,20(s8)
80002e40:	8fc20014 	lw	v0,20(s8)
80002e44:	8c420004 	lw	v0,4(v0)
80002e48:	14400007 	bnez	v0,80002e68 <slab_free+0x90>
80002e4c:	00000000 	nop
80002e50:	3c028000 	lui	v0,0x8000
80002e54:	24446a1c 	addiu	a0,v0,27164
80002e58:	0c00139c 	jal	80004e70 <kernel_printf>
80002e5c:	00000000 	nop
80002e60:	1000ffff 	b	80002e60 <slab_free+0x88>
80002e64:	00000000 	nop
80002e68:	8fc20028 	lw	v0,40(s8)
80002e6c:	8c420008 	lw	v0,8(v0)
80002e70:	8fc3002c 	lw	v1,44(s8)
80002e74:	00621021 	addu	v0,v1,v0
80002e78:	afc20018 	sw	v0,24(s8)
80002e7c:	8fc20014 	lw	v0,20(s8)
80002e80:	8c420000 	lw	v0,0(v0)
80002e84:	8c430000 	lw	v1,0(v0)
80002e88:	8fc20018 	lw	v0,24(s8)
80002e8c:	ac430000 	sw	v1,0(v0)
80002e90:	8fc20014 	lw	v0,20(s8)
80002e94:	8c420000 	lw	v0,0(v0)
80002e98:	8fc3002c 	lw	v1,44(s8)
80002e9c:	ac430000 	sw	v1,0(v0)
80002ea0:	8fc20014 	lw	v0,20(s8)
80002ea4:	8c420004 	lw	v0,4(v0)
80002ea8:	2443ffff 	addiu	v1,v0,-1
80002eac:	8fc20014 	lw	v0,20(s8)
80002eb0:	ac430004 	sw	v1,4(v0)
80002eb4:	8fc20010 	lw	v0,16(s8)
80002eb8:	24420008 	addiu	v0,v0,8
80002ebc:	00402025 	move	a0,v0
80002ec0:	0c000a0b 	jal	8000282c <list_empty>
80002ec4:	00000000 	nop
80002ec8:	10400003 	beqz	v0,80002ed8 <slab_free+0x100>
80002ecc:	00000000 	nop
80002ed0:	10000018 	b	80002f34 <slab_free+0x15c>
80002ed4:	00000000 	nop
80002ed8:	8fc20014 	lw	v0,20(s8)
80002edc:	8c420004 	lw	v0,4(v0)
80002ee0:	14400007 	bnez	v0,80002f00 <slab_free+0x128>
80002ee4:	00000000 	nop
80002ee8:	8fc40010 	lw	a0,16(s8)
80002eec:	00002825 	move	a1,zero
80002ef0:	0c000e3f 	jal	800038fc <__free_pages>
80002ef4:	00000000 	nop
80002ef8:	1000000e 	b	80002f34 <slab_free+0x15c>
80002efc:	00000000 	nop
80002f00:	8fc20010 	lw	v0,16(s8)
80002f04:	24420008 	addiu	v0,v0,8
80002f08:	00402025 	move	a0,v0
80002f0c:	0c0009f5 	jal	800027d4 <list_del_init>
80002f10:	00000000 	nop
80002f14:	8fc20010 	lw	v0,16(s8)
80002f18:	24430008 	addiu	v1,v0,8
80002f1c:	8fc20028 	lw	v0,40(s8)
80002f20:	2442000c 	addiu	v0,v0,12
80002f24:	00602025 	move	a0,v1
80002f28:	00402825 	move	a1,v0
80002f2c:	0c0009b7 	jal	800026dc <list_add_tail>
80002f30:	00000000 	nop
80002f34:	03c0e825 	move	sp,s8
80002f38:	8fbf0024 	lw	ra,36(sp)
80002f3c:	8fbe0020 	lw	s8,32(sp)
80002f40:	27bd0028 	addiu	sp,sp,40
80002f44:	03e00008 	jr	ra
80002f48:	00000000 	nop

80002f4c <get_slab>:
80002f4c:	27bdffe8 	addiu	sp,sp,-24
80002f50:	afbe0014 	sw	s8,20(sp)
80002f54:	03a0f025 	move	s8,sp
80002f58:	afc40018 	sw	a0,24(s8)
80002f5c:	2402000c 	li	v0,12
80002f60:	afc2000c 	sw	v0,12(s8)
80002f64:	24020800 	li	v0,2048
80002f68:	afc20004 	sw	v0,4(s8)
80002f6c:	2402000c 	li	v0,12
80002f70:	afc20008 	sw	v0,8(s8)
80002f74:	afc00000 	sw	zero,0(s8)
80002f78:	10000033 	b	80003048 <get_slab+0xfc>
80002f7c:	00000000 	nop
80002f80:	3c058001 	lui	a1,0x8001
80002f84:	8fc40000 	lw	a0,0(s8)
80002f88:	00801825 	move	v1,a0
80002f8c:	00031080 	sll	v0,v1,0x2
80002f90:	00401825 	move	v1,v0
80002f94:	00031080 	sll	v0,v1,0x2
80002f98:	00431023 	subu	v0,v0,v1
80002f9c:	00441021 	addu	v0,v0,a0
80002fa0:	00021080 	sll	v0,v0,0x2
80002fa4:	24a3f174 	addiu	v1,a1,-3724
80002fa8:	00431021 	addu	v0,v0,v1
80002fac:	8c430004 	lw	v1,4(v0)
80002fb0:	8fc20018 	lw	v0,24(s8)
80002fb4:	0062102b 	sltu	v0,v1,v0
80002fb8:	14400020 	bnez	v0,8000303c <get_slab+0xf0>
80002fbc:	00000000 	nop
80002fc0:	3c058001 	lui	a1,0x8001
80002fc4:	8fc40000 	lw	a0,0(s8)
80002fc8:	00801825 	move	v1,a0
80002fcc:	00031080 	sll	v0,v1,0x2
80002fd0:	00401825 	move	v1,v0
80002fd4:	00031080 	sll	v0,v1,0x2
80002fd8:	00431023 	subu	v0,v0,v1
80002fdc:	00441021 	addu	v0,v0,a0
80002fe0:	00021080 	sll	v0,v0,0x2
80002fe4:	24a3f174 	addiu	v1,a1,-3724
80002fe8:	00431021 	addu	v0,v0,v1
80002fec:	8c430004 	lw	v1,4(v0)
80002ff0:	8fc20004 	lw	v0,4(s8)
80002ff4:	0062102b 	sltu	v0,v1,v0
80002ff8:	10400010 	beqz	v0,8000303c <get_slab+0xf0>
80002ffc:	00000000 	nop
80003000:	3c058001 	lui	a1,0x8001
80003004:	8fc40000 	lw	a0,0(s8)
80003008:	00801825 	move	v1,a0
8000300c:	00031080 	sll	v0,v1,0x2
80003010:	00401825 	move	v1,v0
80003014:	00031080 	sll	v0,v1,0x2
80003018:	00431023 	subu	v0,v0,v1
8000301c:	00441021 	addu	v0,v0,a0
80003020:	00021080 	sll	v0,v0,0x2
80003024:	24a3f174 	addiu	v1,a1,-3724
80003028:	00431021 	addu	v0,v0,v1
8000302c:	8c420004 	lw	v0,4(v0)
80003030:	afc20004 	sw	v0,4(s8)
80003034:	8fc20000 	lw	v0,0(s8)
80003038:	afc20008 	sw	v0,8(s8)
8000303c:	8fc20000 	lw	v0,0(s8)
80003040:	24420001 	addiu	v0,v0,1
80003044:	afc20000 	sw	v0,0(s8)
80003048:	8fc30000 	lw	v1,0(s8)
8000304c:	8fc2000c 	lw	v0,12(s8)
80003050:	0062102b 	sltu	v0,v1,v0
80003054:	1440ffca 	bnez	v0,80002f80 <get_slab+0x34>
80003058:	00000000 	nop
8000305c:	8fc20008 	lw	v0,8(s8)
80003060:	03c0e825 	move	sp,s8
80003064:	8fbe0014 	lw	s8,20(sp)
80003068:	27bd0018 	addiu	sp,sp,24
8000306c:	03e00008 	jr	ra
80003070:	00000000 	nop

80003074 <kmalloc>:
80003074:	27bdffe0 	addiu	sp,sp,-32
80003078:	afbf001c 	sw	ra,28(sp)
8000307c:	afbe0018 	sw	s8,24(sp)
80003080:	03a0f025 	move	s8,sp
80003084:	afc40020 	sw	a0,32(s8)
80003088:	8fc20020 	lw	v0,32(s8)
8000308c:	14400004 	bnez	v0,800030a0 <kmalloc+0x2c>
80003090:	00000000 	nop
80003094:	00001025 	move	v0,zero
80003098:	10000038 	b	8000317c <kmalloc+0x108>
8000309c:	00000000 	nop
800030a0:	3c028001 	lui	v0,0x8001
800030a4:	2442f174 	addiu	v0,v0,-3724
800030a8:	8c430240 	lw	v1,576(v0)
800030ac:	8fc20020 	lw	v0,32(s8)
800030b0:	0062102b 	sltu	v0,v1,v0
800030b4:	10400012 	beqz	v0,80003100 <kmalloc+0x8c>
800030b8:	00000000 	nop
800030bc:	8fc20020 	lw	v0,32(s8)
800030c0:	24420fff 	addiu	v0,v0,4095
800030c4:	afc20020 	sw	v0,32(s8)
800030c8:	8fc30020 	lw	v1,32(s8)
800030cc:	2402f000 	li	v0,-4096
800030d0:	00621024 	and	v0,v1,v0
800030d4:	afc20020 	sw	v0,32(s8)
800030d8:	8fc20020 	lw	v0,32(s8)
800030dc:	00021302 	srl	v0,v0,0xc
800030e0:	00402025 	move	a0,v0
800030e4:	0c000f4c 	jal	80003d30 <alloc_pages>
800030e8:	00000000 	nop
800030ec:	00401825 	move	v1,v0
800030f0:	3c028000 	lui	v0,0x8000
800030f4:	00621025 	or	v0,v1,v0
800030f8:	10000020 	b	8000317c <kmalloc+0x108>
800030fc:	00000000 	nop
80003100:	8fc40020 	lw	a0,32(s8)
80003104:	0c000bd3 	jal	80002f4c <get_slab>
80003108:	00000000 	nop
8000310c:	afc20010 	sw	v0,16(s8)
80003110:	8fc20010 	lw	v0,16(s8)
80003114:	2c42000c 	sltiu	v0,v0,12
80003118:	14400007 	bnez	v0,80003138 <kmalloc+0xc4>
8000311c:	00000000 	nop
80003120:	3c028000 	lui	v0,0x8000
80003124:	24446a38 	addiu	a0,v0,27192
80003128:	0c00139c 	jal	80004e70 <kernel_printf>
8000312c:	00000000 	nop
80003130:	1000ffff 	b	80003130 <kmalloc+0xbc>
80003134:	00000000 	nop
80003138:	8fc40010 	lw	a0,16(s8)
8000313c:	00801825 	move	v1,a0
80003140:	00031080 	sll	v0,v1,0x2
80003144:	00401825 	move	v1,v0
80003148:	00031080 	sll	v0,v1,0x2
8000314c:	00431023 	subu	v0,v0,v1
80003150:	00441021 	addu	v0,v0,a0
80003154:	00021080 	sll	v0,v0,0x2
80003158:	3c038001 	lui	v1,0x8001
8000315c:	2463f174 	addiu	v1,v1,-3724
80003160:	00431021 	addu	v0,v0,v1
80003164:	00402025 	move	a0,v0
80003168:	0c000ae8 	jal	80002ba0 <slab_alloc>
8000316c:	00000000 	nop
80003170:	00401825 	move	v1,v0
80003174:	3c028000 	lui	v0,0x8000
80003178:	00621025 	or	v0,v1,v0
8000317c:	03c0e825 	move	sp,s8
80003180:	8fbf001c 	lw	ra,28(sp)
80003184:	8fbe0018 	lw	s8,24(sp)
80003188:	27bd0020 	addiu	sp,sp,32
8000318c:	03e00008 	jr	ra
80003190:	00000000 	nop

80003194 <kfree>:
80003194:	27bdffe0 	addiu	sp,sp,-32
80003198:	afbf001c 	sw	ra,28(sp)
8000319c:	afbe0018 	sw	s8,24(sp)
800031a0:	03a0f025 	move	s8,sp
800031a4:	afc40020 	sw	a0,32(s8)
800031a8:	8fc30020 	lw	v1,32(s8)
800031ac:	3c027fff 	lui	v0,0x7fff
800031b0:	3442ffff 	ori	v0,v0,0xffff
800031b4:	00621024 	and	v0,v1,v0
800031b8:	afc20020 	sw	v0,32(s8)
800031bc:	8f838094 	lw	v1,-32620(gp)
800031c0:	8fc20020 	lw	v0,32(s8)
800031c4:	00021302 	srl	v0,v0,0xc
800031c8:	00021080 	sll	v0,v0,0x2
800031cc:	000220c0 	sll	a0,v0,0x3
800031d0:	00821023 	subu	v0,a0,v0
800031d4:	00621021 	addu	v0,v1,v0
800031d8:	afc20010 	sw	v0,16(s8)
800031dc:	8fc20010 	lw	v0,16(s8)
800031e0:	8c430000 	lw	v1,0(v0)
800031e4:	3c022000 	lui	v0,0x2000
800031e8:	1062000d 	beq	v1,v0,80003220 <kfree+0x8c>
800031ec:	00000000 	nop
800031f0:	8fc30020 	lw	v1,32(s8)
800031f4:	2402f000 	li	v0,-4096
800031f8:	00621024 	and	v0,v1,v0
800031fc:	00401825 	move	v1,v0
80003200:	8fc20010 	lw	v0,16(s8)
80003204:	8c420014 	lw	v0,20(v0)
80003208:	00602025 	move	a0,v1
8000320c:	00402825 	move	a1,v0
80003210:	0c000f69 	jal	80003da4 <free_pages>
80003214:	00000000 	nop
80003218:	10000008 	b	8000323c <kfree+0xa8>
8000321c:	00000000 	nop
80003220:	8fc20010 	lw	v0,16(s8)
80003224:	8c420010 	lw	v0,16(v0)
80003228:	00402025 	move	a0,v0
8000322c:	8fc50020 	lw	a1,32(s8)
80003230:	0c000b76 	jal	80002dd8 <slab_free>
80003234:	00000000 	nop
80003238:	00000000 	nop
8000323c:	03c0e825 	move	sp,s8
80003240:	8fbf001c 	lw	ra,28(sp)
80003244:	8fbe0018 	lw	s8,24(sp)
80003248:	27bd0020 	addiu	sp,sp,32
8000324c:	03e00008 	jr	ra
80003250:	00000000 	nop

80003254 <INIT_LIST_HEAD>:
80003254:	27bdfff8 	addiu	sp,sp,-8
80003258:	afbe0004 	sw	s8,4(sp)
8000325c:	03a0f025 	move	s8,sp
80003260:	afc40008 	sw	a0,8(s8)
80003264:	8fc20008 	lw	v0,8(s8)
80003268:	8fc30008 	lw	v1,8(s8)
8000326c:	ac430000 	sw	v1,0(v0)
80003270:	8fc20008 	lw	v0,8(s8)
80003274:	8fc30008 	lw	v1,8(s8)
80003278:	ac430004 	sw	v1,4(v0)
8000327c:	03c0e825 	move	sp,s8
80003280:	8fbe0004 	lw	s8,4(sp)
80003284:	27bd0008 	addiu	sp,sp,8
80003288:	03e00008 	jr	ra
8000328c:	00000000 	nop

80003290 <__list_add>:
80003290:	27bdfff8 	addiu	sp,sp,-8
80003294:	afbe0004 	sw	s8,4(sp)
80003298:	03a0f025 	move	s8,sp
8000329c:	afc40008 	sw	a0,8(s8)
800032a0:	afc5000c 	sw	a1,12(s8)
800032a4:	afc60010 	sw	a2,16(s8)
800032a8:	8fc20008 	lw	v0,8(s8)
800032ac:	8fc30010 	lw	v1,16(s8)
800032b0:	ac430004 	sw	v1,4(v0)
800032b4:	8fc20008 	lw	v0,8(s8)
800032b8:	8fc3000c 	lw	v1,12(s8)
800032bc:	ac430000 	sw	v1,0(v0)
800032c0:	8fc2000c 	lw	v0,12(s8)
800032c4:	8fc30008 	lw	v1,8(s8)
800032c8:	ac430004 	sw	v1,4(v0)
800032cc:	8fc20010 	lw	v0,16(s8)
800032d0:	8fc30008 	lw	v1,8(s8)
800032d4:	ac430000 	sw	v1,0(v0)
800032d8:	03c0e825 	move	sp,s8
800032dc:	8fbe0004 	lw	s8,4(sp)
800032e0:	27bd0008 	addiu	sp,sp,8
800032e4:	03e00008 	jr	ra
800032e8:	00000000 	nop

800032ec <list_add>:
800032ec:	27bdffe8 	addiu	sp,sp,-24
800032f0:	afbf0014 	sw	ra,20(sp)
800032f4:	afbe0010 	sw	s8,16(sp)
800032f8:	03a0f025 	move	s8,sp
800032fc:	afc40018 	sw	a0,24(s8)
80003300:	afc5001c 	sw	a1,28(s8)
80003304:	8fc2001c 	lw	v0,28(s8)
80003308:	8c420004 	lw	v0,4(v0)
8000330c:	8fc40018 	lw	a0,24(s8)
80003310:	8fc5001c 	lw	a1,28(s8)
80003314:	00403025 	move	a2,v0
80003318:	0c000ca4 	jal	80003290 <__list_add>
8000331c:	00000000 	nop
80003320:	03c0e825 	move	sp,s8
80003324:	8fbf0014 	lw	ra,20(sp)
80003328:	8fbe0010 	lw	s8,16(sp)
8000332c:	27bd0018 	addiu	sp,sp,24
80003330:	03e00008 	jr	ra
80003334:	00000000 	nop

80003338 <__list_del>:
80003338:	27bdfff8 	addiu	sp,sp,-8
8000333c:	afbe0004 	sw	s8,4(sp)
80003340:	03a0f025 	move	s8,sp
80003344:	afc40008 	sw	a0,8(s8)
80003348:	afc5000c 	sw	a1,12(s8)
8000334c:	8fc20008 	lw	v0,8(s8)
80003350:	8fc3000c 	lw	v1,12(s8)
80003354:	ac430004 	sw	v1,4(v0)
80003358:	8fc2000c 	lw	v0,12(s8)
8000335c:	8fc30008 	lw	v1,8(s8)
80003360:	ac430000 	sw	v1,0(v0)
80003364:	03c0e825 	move	sp,s8
80003368:	8fbe0004 	lw	s8,4(sp)
8000336c:	27bd0008 	addiu	sp,sp,8
80003370:	03e00008 	jr	ra
80003374:	00000000 	nop

80003378 <list_del_init>:
80003378:	27bdffe8 	addiu	sp,sp,-24
8000337c:	afbf0014 	sw	ra,20(sp)
80003380:	afbe0010 	sw	s8,16(sp)
80003384:	03a0f025 	move	s8,sp
80003388:	afc40018 	sw	a0,24(s8)
8000338c:	8fc20018 	lw	v0,24(s8)
80003390:	8c430000 	lw	v1,0(v0)
80003394:	8fc20018 	lw	v0,24(s8)
80003398:	8c420004 	lw	v0,4(v0)
8000339c:	00602025 	move	a0,v1
800033a0:	00402825 	move	a1,v0
800033a4:	0c000cce 	jal	80003338 <__list_del>
800033a8:	00000000 	nop
800033ac:	8fc40018 	lw	a0,24(s8)
800033b0:	0c000c95 	jal	80003254 <INIT_LIST_HEAD>
800033b4:	00000000 	nop
800033b8:	03c0e825 	move	sp,s8
800033bc:	8fbf0014 	lw	ra,20(sp)
800033c0:	8fbe0010 	lw	s8,16(sp)
800033c4:	27bd0018 	addiu	sp,sp,24
800033c8:	03e00008 	jr	ra
800033cc:	00000000 	nop

800033d0 <list_empty>:
800033d0:	27bdfff8 	addiu	sp,sp,-8
800033d4:	afbe0004 	sw	s8,4(sp)
800033d8:	03a0f025 	move	s8,sp
800033dc:	afc40008 	sw	a0,8(s8)
800033e0:	8fc20008 	lw	v0,8(s8)
800033e4:	8c430004 	lw	v1,4(v0)
800033e8:	8fc20008 	lw	v0,8(s8)
800033ec:	00621026 	xor	v0,v1,v0
800033f0:	2c420001 	sltiu	v0,v0,1
800033f4:	304200ff 	andi	v0,v0,0xff
800033f8:	03c0e825 	move	sp,s8
800033fc:	8fbe0004 	lw	s8,4(sp)
80003400:	27bd0008 	addiu	sp,sp,8
80003404:	03e00008 	jr	ra
80003408:	00000000 	nop

8000340c <buddy_info>:
8000340c:	27bdffe0 	addiu	sp,sp,-32
80003410:	afbf001c 	sw	ra,28(sp)
80003414:	afbe0018 	sw	s8,24(sp)
80003418:	03a0f025 	move	s8,sp
8000341c:	3c028000 	lui	v0,0x8000
80003420:	24446a54 	addiu	a0,v0,27220
80003424:	0c00139c 	jal	80004e70 <kernel_printf>
80003428:	00000000 	nop
8000342c:	3c028001 	lui	v0,0x8001
80003430:	8c43f3e4 	lw	v1,-3100(v0)
80003434:	3c028000 	lui	v0,0x8000
80003438:	24446a64 	addiu	a0,v0,27236
8000343c:	00602825 	move	a1,v1
80003440:	0c00139c 	jal	80004e70 <kernel_printf>
80003444:	00000000 	nop
80003448:	3c028001 	lui	v0,0x8001
8000344c:	2442f3e4 	addiu	v0,v0,-3100
80003450:	8c430004 	lw	v1,4(v0)
80003454:	3c028000 	lui	v0,0x8000
80003458:	24446a84 	addiu	a0,v0,27268
8000345c:	00602825 	move	a1,v1
80003460:	0c00139c 	jal	80004e70 <kernel_printf>
80003464:	00000000 	nop
80003468:	afc00010 	sw	zero,16(s8)
8000346c:	10000014 	b	800034c0 <buddy_info+0xb4>
80003470:	00000000 	nop
80003474:	3c048001 	lui	a0,0x8001
80003478:	8fc20010 	lw	v0,16(s8)
8000347c:	00401825 	move	v1,v0
80003480:	00031080 	sll	v0,v1,0x2
80003484:	00401825 	move	v1,v0
80003488:	00031080 	sll	v0,v1,0x2
8000348c:	00431023 	subu	v0,v0,v1
80003490:	2483f3e4 	addiu	v1,a0,-3100
80003494:	00431021 	addu	v0,v0,v1
80003498:	8c430018 	lw	v1,24(v0)
8000349c:	3c028000 	lui	v0,0x8000
800034a0:	24446aa4 	addiu	a0,v0,27300
800034a4:	8fc50010 	lw	a1,16(s8)
800034a8:	00603025 	move	a2,v1
800034ac:	0c00139c 	jal	80004e70 <kernel_printf>
800034b0:	00000000 	nop
800034b4:	8fc20010 	lw	v0,16(s8)
800034b8:	24420001 	addiu	v0,v0,1
800034bc:	afc20010 	sw	v0,16(s8)
800034c0:	8fc20010 	lw	v0,16(s8)
800034c4:	2c420005 	sltiu	v0,v0,5
800034c8:	1440ffea 	bnez	v0,80003474 <buddy_info+0x68>
800034cc:	00000000 	nop
800034d0:	03c0e825 	move	sp,s8
800034d4:	8fbf001c 	lw	ra,28(sp)
800034d8:	8fbe0018 	lw	s8,24(sp)
800034dc:	27bd0020 	addiu	sp,sp,32
800034e0:	03e00008 	jr	ra
800034e4:	00000000 	nop

800034e8 <init_pages>:
800034e8:	27bdffe0 	addiu	sp,sp,-32
800034ec:	afbf001c 	sw	ra,28(sp)
800034f0:	afbe0018 	sw	s8,24(sp)
800034f4:	03a0f025 	move	s8,sp
800034f8:	afc40020 	sw	a0,32(s8)
800034fc:	afc50024 	sw	a1,36(s8)
80003500:	8fc20020 	lw	v0,32(s8)
80003504:	afc20010 	sw	v0,16(s8)
80003508:	10000044 	b	8000361c <init_pages+0x134>
8000350c:	00000000 	nop
80003510:	8f838094 	lw	v1,-32620(gp)
80003514:	8fc20010 	lw	v0,16(s8)
80003518:	00021080 	sll	v0,v0,0x2
8000351c:	000220c0 	sll	a0,v0,0x3
80003520:	00821023 	subu	v0,a0,v0
80003524:	00621021 	addu	v0,v1,v0
80003528:	ac400000 	sw	zero,0(v0)
8000352c:	8f838094 	lw	v1,-32620(gp)
80003530:	8fc20010 	lw	v0,16(s8)
80003534:	00021080 	sll	v0,v0,0x2
80003538:	000220c0 	sll	a0,v0,0x3
