
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80002cd4:	00000000 	nop
80002cd8:	8fc20028 	lw	v0,40(s8)
80002cdc:	8c420008 	lw	v0,8(v0)
80002ce0:	8fc30010 	lw	v1,16(s8)
80002ce4:	00621821 	addu	v1,v1,v0
80002ce8:	8fc20028 	lw	v0,40(s8)
80002cec:	ac43001c 	sw	v1,28(v0)
80002cf0:	8fc20028 	lw	v0,40(s8)
80002cf4:	8c420020 	lw	v0,32(v0)
80002cf8:	8fc30028 	lw	v1,40(s8)
80002cfc:	8c63001c 	lw	v1,28(v1)
80002d00:	8c630000 	lw	v1,0(v1)
80002d04:	ac430018 	sw	v1,24(v0)
80002d08:	8fc20028 	lw	v0,40(s8)
80002d0c:	8c420020 	lw	v0,32(v0)
80002d10:	00401825 	move	v1,v0
80002d14:	8f82808c 	lw	v0,-32628(gp)
80002d18:	00621023 	subu	v0,v1,v0
80002d1c:	00021883 	sra	v1,v0,0x2
80002d20:	3c02b6db 	lui	v0,0xb6db
80002d24:	34426db7 	ori	v0,v0,0x6db7
80002d28:	70621002 	mul	v0,v1,v0
80002d2c:	00021300 	sll	v0,v0,0xc
80002d30:	00401825 	move	v1,v0
80002d34:	3c028000 	lui	v0,0x8000
80002d38:	00621025 	or	v0,v1,v0
80002d3c:	afc20018 	sw	v0,24(s8)
80002d40:	8fc20018 	lw	v0,24(s8)
80002d44:	8c420004 	lw	v0,4(v0)
80002d48:	24430001 	addiu	v1,v0,1
80002d4c:	8fc20018 	lw	v0,24(s8)
80002d50:	ac430004 	sw	v1,4(v0)
80002d54:	8fc20028 	lw	v0,40(s8)
80002d58:	8c420020 	lw	v0,32(v0)
80002d5c:	8c420018 	lw	v0,24(v0)
80002d60:	00402025 	move	a0,v0
80002d64:	24051000 	li	a1,4096
80002d68:	0c0018ba 	jal	800062e8 <is_bound>
80002d6c:	00000000 	nop
80002d70:	1040000f 	beqz	v0,80002db0 <slab_alloc+0x21c>
80002d74:	00000000 	nop
80002d78:	8fc20028 	lw	v0,40(s8)
80002d7c:	8c420020 	lw	v0,32(v0)
80002d80:	24430008 	addiu	v1,v0,8
80002d84:	8fc20028 	lw	v0,40(s8)
80002d88:	24420014 	addiu	v0,v0,20
80002d8c:	00602025 	move	a0,v1
80002d90:	00402825 	move	a1,v0
80002d94:	0c0009b7 	jal	800026dc <list_add_tail>
80002d98:	00000000 	nop
80002d9c:	8fc20028 	lw	v0,40(s8)
80002da0:	2442001c 	addiu	v0,v0,28
80002da4:	00402025 	move	a0,v0
80002da8:	0c000a1a 	jal	80002868 <init_kmem_cpu>
80002dac:	00000000 	nop
80002db0:	8fc20010 	lw	v0,16(s8)
80002db4:	03c0e825 	move	sp,s8
80002db8:	8fbf0024 	lw	ra,36(sp)
80002dbc:	8fbe0020 	lw	s8,32(sp)
80002dc0:	27bd0028 	addiu	sp,sp,40
80002dc4:	03e00008 	jr	ra
80002dc8:	00000000 	nop

80002dcc <slab_free>:
80002dcc:	27bdffd8 	addiu	sp,sp,-40
80002dd0:	afbf0024 	sw	ra,36(sp)
80002dd4:	afbe0020 	sw	s8,32(sp)
80002dd8:	03a0f025 	move	s8,sp
80002ddc:	afc40028 	sw	a0,40(s8)
80002de0:	afc5002c 	sw	a1,44(s8)
80002de4:	8f83808c 	lw	v1,-32628(gp)
80002de8:	8fc2002c 	lw	v0,44(s8)
80002dec:	00021302 	srl	v0,v0,0xc
80002df0:	00021080 	sll	v0,v0,0x2
80002df4:	000220c0 	sll	a0,v0,0x3
80002df8:	00821023 	subu	v0,a0,v0
80002dfc:	00621021 	addu	v0,v1,v0
80002e00:	afc20010 	sw	v0,16(s8)
80002e04:	8fc20010 	lw	v0,16(s8)
80002e08:	8f83808c 	lw	v1,-32628(gp)
80002e0c:	00431023 	subu	v0,v0,v1
80002e10:	00021883 	sra	v1,v0,0x2
80002e14:	3c02b6db 	lui	v0,0xb6db
80002e18:	34426db7 	ori	v0,v0,0x6db7
80002e1c:	70621002 	mul	v0,v1,v0
80002e20:	00021300 	sll	v0,v0,0xc
80002e24:	00401825 	move	v1,v0
80002e28:	3c028000 	lui	v0,0x8000
80002e2c:	00621025 	or	v0,v1,v0
80002e30:	afc20014 	sw	v0,20(s8)
80002e34:	8fc20014 	lw	v0,20(s8)
80002e38:	8c420004 	lw	v0,4(v0)
80002e3c:	14400007 	bnez	v0,80002e5c <slab_free+0x90>
80002e40:	00000000 	nop
80002e44:	3c028000 	lui	v0,0x8000
80002e48:	2444727c 	addiu	a0,v0,29308
80002e4c:	0c0014a2 	jal	80005288 <kernel_printf>
80002e50:	00000000 	nop
80002e54:	1000ffff 	b	80002e54 <slab_free+0x88>
80002e58:	00000000 	nop
80002e5c:	8fc20028 	lw	v0,40(s8)
80002e60:	8c420008 	lw	v0,8(v0)
80002e64:	8fc3002c 	lw	v1,44(s8)
80002e68:	00621021 	addu	v0,v1,v0
80002e6c:	afc20018 	sw	v0,24(s8)
80002e70:	8fc20014 	lw	v0,20(s8)
80002e74:	8c420000 	lw	v0,0(v0)
80002e78:	8c430000 	lw	v1,0(v0)
80002e7c:	8fc20018 	lw	v0,24(s8)
80002e80:	ac430000 	sw	v1,0(v0)
80002e84:	8fc20014 	lw	v0,20(s8)
80002e88:	8c420000 	lw	v0,0(v0)
80002e8c:	8fc3002c 	lw	v1,44(s8)
80002e90:	ac430000 	sw	v1,0(v0)
80002e94:	8fc20014 	lw	v0,20(s8)
80002e98:	8c420004 	lw	v0,4(v0)
80002e9c:	2443ffff 	addiu	v1,v0,-1
80002ea0:	8fc20014 	lw	v0,20(s8)
80002ea4:	ac430004 	sw	v1,4(v0)
80002ea8:	8fc20010 	lw	v0,16(s8)
80002eac:	24420008 	addiu	v0,v0,8
80002eb0:	00402025 	move	a0,v0
80002eb4:	0c000a0b 	jal	8000282c <list_empty>
80002eb8:	00000000 	nop
80002ebc:	10400003 	beqz	v0,80002ecc <slab_free+0x100>
80002ec0:	00000000 	nop
80002ec4:	10000018 	b	80002f28 <slab_free+0x15c>
80002ec8:	00000000 	nop
80002ecc:	8fc20014 	lw	v0,20(s8)
80002ed0:	8c420004 	lw	v0,4(v0)
80002ed4:	14400007 	bnez	v0,80002ef4 <slab_free+0x128>
80002ed8:	00000000 	nop
80002edc:	8fc40010 	lw	a0,16(s8)
80002ee0:	00002825 	move	a1,zero
80002ee4:	0c000f1a 	jal	80003c68 <__free_pages>
80002ee8:	00000000 	nop
80002eec:	1000000e 	b	80002f28 <slab_free+0x15c>
80002ef0:	00000000 	nop
80002ef4:	8fc20010 	lw	v0,16(s8)
80002ef8:	24420008 	addiu	v0,v0,8
80002efc:	00402025 	move	a0,v0
80002f00:	0c0009f5 	jal	800027d4 <list_del_init>
80002f04:	00000000 	nop
80002f08:	8fc20010 	lw	v0,16(s8)
80002f0c:	24430008 	addiu	v1,v0,8
80002f10:	8fc20028 	lw	v0,40(s8)
80002f14:	2442000c 	addiu	v0,v0,12
80002f18:	00602025 	move	a0,v1
80002f1c:	00402825 	move	a1,v0
80002f20:	0c0009b7 	jal	800026dc <list_add_tail>
80002f24:	00000000 	nop
80002f28:	03c0e825 	move	sp,s8
80002f2c:	8fbf0024 	lw	ra,36(sp)
80002f30:	8fbe0020 	lw	s8,32(sp)
80002f34:	27bd0028 	addiu	sp,sp,40
80002f38:	03e00008 	jr	ra
80002f3c:	00000000 	nop

80002f40 <get_slab>:
80002f40:	27bdffe8 	addiu	sp,sp,-24
80002f44:	afbe0014 	sw	s8,20(sp)
80002f48:	03a0f025 	move	s8,sp
80002f4c:	afc40018 	sw	a0,24(s8)
80002f50:	2402000c 	li	v0,12
80002f54:	afc2000c 	sw	v0,12(s8)
80002f58:	24020800 	li	v0,2048
80002f5c:	afc20004 	sw	v0,4(s8)
80002f60:	2402000c 	li	v0,12
80002f64:	afc20008 	sw	v0,8(s8)
80002f68:	afc00000 	sw	zero,0(s8)
80002f6c:	10000033 	b	8000303c <get_slab+0xfc>
80002f70:	00000000 	nop
80002f74:	3c058001 	lui	a1,0x8001
80002f78:	8fc40000 	lw	a0,0(s8)
80002f7c:	00801825 	move	v1,a0
80002f80:	00031080 	sll	v0,v1,0x2
80002f84:	00401825 	move	v1,v0
80002f88:	00031080 	sll	v0,v1,0x2
80002f8c:	00431023 	subu	v0,v0,v1
80002f90:	00441021 	addu	v0,v0,a0
80002f94:	00021080 	sll	v0,v0,0x2
80002f98:	24a3fa9c 	addiu	v1,a1,-1380
80002f9c:	00431021 	addu	v0,v0,v1
80002fa0:	8c430004 	lw	v1,4(v0)
80002fa4:	8fc20018 	lw	v0,24(s8)
80002fa8:	0062102b 	sltu	v0,v1,v0
80002fac:	14400020 	bnez	v0,80003030 <get_slab+0xf0>
80002fb0:	00000000 	nop
80002fb4:	3c058001 	lui	a1,0x8001
80002fb8:	8fc40000 	lw	a0,0(s8)
80002fbc:	00801825 	move	v1,a0
80002fc0:	00031080 	sll	v0,v1,0x2
80002fc4:	00401825 	move	v1,v0
80002fc8:	00031080 	sll	v0,v1,0x2
80002fcc:	00431023 	subu	v0,v0,v1
80002fd0:	00441021 	addu	v0,v0,a0
80002fd4:	00021080 	sll	v0,v0,0x2
80002fd8:	24a3fa9c 	addiu	v1,a1,-1380
80002fdc:	00431021 	addu	v0,v0,v1
80002fe0:	8c430004 	lw	v1,4(v0)
80002fe4:	8fc20004 	lw	v0,4(s8)
80002fe8:	0062102b 	sltu	v0,v1,v0
80002fec:	10400010 	beqz	v0,80003030 <get_slab+0xf0>
80002ff0:	00000000 	nop
80002ff4:	3c058001 	lui	a1,0x8001
80002ff8:	8fc40000 	lw	a0,0(s8)
80002ffc:	00801825 	move	v1,a0
80003000:	00031080 	sll	v0,v1,0x2
80003004:	00401825 	move	v1,v0
80003008:	00031080 	sll	v0,v1,0x2
8000300c:	00431023 	subu	v0,v0,v1
80003010:	00441021 	addu	v0,v0,a0
80003014:	00021080 	sll	v0,v0,0x2
80003018:	24a3fa9c 	addiu	v1,a1,-1380
8000301c:	00431021 	addu	v0,v0,v1
80003020:	8c420004 	lw	v0,4(v0)
80003024:	afc20004 	sw	v0,4(s8)
80003028:	8fc20000 	lw	v0,0(s8)
8000302c:	afc20008 	sw	v0,8(s8)
80003030:	8fc20000 	lw	v0,0(s8)
80003034:	24420001 	addiu	v0,v0,1
80003038:	afc20000 	sw	v0,0(s8)
8000303c:	8fc30000 	lw	v1,0(s8)
80003040:	8fc2000c 	lw	v0,12(s8)
80003044:	0062102b 	sltu	v0,v1,v0
80003048:	1440ffca 	bnez	v0,80002f74 <get_slab+0x34>
8000304c:	00000000 	nop
80003050:	8fc20008 	lw	v0,8(s8)
80003054:	03c0e825 	move	sp,s8
80003058:	8fbe0014 	lw	s8,20(sp)
8000305c:	27bd0018 	addiu	sp,sp,24
80003060:	03e00008 	jr	ra
80003064:	00000000 	nop

80003068 <kmalloc>:
80003068:	27bdffe0 	addiu	sp,sp,-32
8000306c:	afbf001c 	sw	ra,28(sp)
80003070:	afbe0018 	sw	s8,24(sp)
80003074:	03a0f025 	move	s8,sp
80003078:	afc40020 	sw	a0,32(s8)
8000307c:	8fc20020 	lw	v0,32(s8)
80003080:	14400004 	bnez	v0,80003094 <kmalloc+0x2c>
80003084:	00000000 	nop
80003088:	00001025 	move	v0,zero
8000308c:	1000004d 	b	800031c4 <kmalloc+0x15c>
80003090:	00000000 	nop
80003094:	3c028001 	lui	v0,0x8001
80003098:	2442fa9c 	addiu	v0,v0,-1380
8000309c:	8c430240 	lw	v1,576(v0)
800030a0:	8fc20020 	lw	v0,32(s8)
800030a4:	0062102b 	sltu	v0,v1,v0
800030a8:	10400027 	beqz	v0,80003148 <kmalloc+0xe0>
800030ac:	00000000 	nop
800030b0:	8fc20020 	lw	v0,32(s8)
800030b4:	24420fff 	addiu	v0,v0,4095
800030b8:	afc20020 	sw	v0,32(s8)
800030bc:	8fc30020 	lw	v1,32(s8)
800030c0:	2402f000 	li	v0,-4096
800030c4:	00621024 	and	v0,v1,v0
800030c8:	afc20020 	sw	v0,32(s8)
800030cc:	afc00010 	sw	zero,16(s8)
800030d0:	8fc20020 	lw	v0,32(s8)
800030d4:	00021302 	srl	v0,v0,0xc
800030d8:	afc20020 	sw	v0,32(s8)
800030dc:	8fc20020 	lw	v0,32(s8)
800030e0:	2442ffff 	addiu	v0,v0,-1
800030e4:	afc20020 	sw	v0,32(s8)
800030e8:	10000007 	b	80003108 <kmalloc+0xa0>
800030ec:	00000000 	nop
800030f0:	8fc20020 	lw	v0,32(s8)
800030f4:	00021042 	srl	v0,v0,0x1
800030f8:	afc20020 	sw	v0,32(s8)
800030fc:	8fc20010 	lw	v0,16(s8)
80003100:	24420001 	addiu	v0,v0,1
80003104:	afc20010 	sw	v0,16(s8)
80003108:	8fc20020 	lw	v0,32(s8)
8000310c:	1440fff8 	bnez	v0,800030f0 <kmalloc+0x88>
80003110:	00000000 	nop
80003114:	3c028000 	lui	v0,0x8000
80003118:	24447298 	addiu	a0,v0,29336
8000311c:	8fc50010 	lw	a1,16(s8)
80003120:	0c0014a2 	jal	80005288 <kernel_printf>
80003124:	00000000 	nop
80003128:	8fc40010 	lw	a0,16(s8)
8000312c:	0c001052 	jal	80004148 <alloc_pages>
80003130:	00000000 	nop
80003134:	00401825 	move	v1,v0
80003138:	3c028000 	lui	v0,0x8000
8000313c:	00621025 	or	v0,v1,v0
80003140:	10000020 	b	800031c4 <kmalloc+0x15c>
80003144:	00000000 	nop
80003148:	8fc40020 	lw	a0,32(s8)
8000314c:	0c000bd0 	jal	80002f40 <get_slab>
80003150:	00000000 	nop
80003154:	afc20014 	sw	v0,20(s8)
80003158:	8fc20014 	lw	v0,20(s8)
8000315c:	2c42000c 	sltiu	v0,v0,12
80003160:	14400007 	bnez	v0,80003180 <kmalloc+0x118>
80003164:	00000000 	nop
80003168:	3c028000 	lui	v0,0x8000
8000316c:	244472a8 	addiu	a0,v0,29352
80003170:	0c0014a2 	jal	80005288 <kernel_printf>
80003174:	00000000 	nop
80003178:	1000ffff 	b	80003178 <kmalloc+0x110>
8000317c:	00000000 	nop
80003180:	8fc40014 	lw	a0,20(s8)
80003184:	00801825 	move	v1,a0
80003188:	00031080 	sll	v0,v1,0x2
8000318c:	00401825 	move	v1,v0
80003190:	00031080 	sll	v0,v1,0x2
80003194:	00431023 	subu	v0,v0,v1
80003198:	00441021 	addu	v0,v0,a0
8000319c:	00021080 	sll	v0,v0,0x2
800031a0:	3c038001 	lui	v1,0x8001
800031a4:	2463fa9c 	addiu	v1,v1,-1380
800031a8:	00431021 	addu	v0,v0,v1
800031ac:	00402025 	move	a0,v0
800031b0:	0c000ae5 	jal	80002b94 <slab_alloc>
800031b4:	00000000 	nop
800031b8:	00401825 	move	v1,v0
800031bc:	3c028000 	lui	v0,0x8000
800031c0:	00621025 	or	v0,v1,v0
800031c4:	03c0e825 	move	sp,s8
800031c8:	8fbf001c 	lw	ra,28(sp)
800031cc:	8fbe0018 	lw	s8,24(sp)
800031d0:	27bd0020 	addiu	sp,sp,32
800031d4:	03e00008 	jr	ra
800031d8:	00000000 	nop

800031dc <kfree>:
800031dc:	27bdffe0 	addiu	sp,sp,-32
800031e0:	afbf001c 	sw	ra,28(sp)
800031e4:	afbe0018 	sw	s8,24(sp)
800031e8:	03a0f025 	move	s8,sp
800031ec:	afc40020 	sw	a0,32(s8)
800031f0:	8fc30020 	lw	v1,32(s8)
800031f4:	3c027fff 	lui	v0,0x7fff
800031f8:	3442ffff 	ori	v0,v0,0xffff
800031fc:	00621024 	and	v0,v1,v0
80003200:	afc20020 	sw	v0,32(s8)
80003204:	8f83808c 	lw	v1,-32628(gp)
80003208:	8fc20020 	lw	v0,32(s8)
8000320c:	00021302 	srl	v0,v0,0xc
80003210:	00021080 	sll	v0,v0,0x2
80003214:	000220c0 	sll	a0,v0,0x3
80003218:	00821023 	subu	v0,a0,v0
8000321c:	00621021 	addu	v0,v1,v0
80003220:	afc20010 	sw	v0,16(s8)
80003224:	8fc20010 	lw	v0,16(s8)
80003228:	8c430000 	lw	v1,0(v0)
8000322c:	3c022000 	lui	v0,0x2000
80003230:	1062000d 	beq	v1,v0,80003268 <kfree+0x8c>
80003234:	00000000 	nop
80003238:	8fc30020 	lw	v1,32(s8)
8000323c:	2402f000 	li	v0,-4096
80003240:	00621024 	and	v0,v1,v0
80003244:	00401825 	move	v1,v0
80003248:	8fc20010 	lw	v0,16(s8)
8000324c:	8c420014 	lw	v0,20(v0)
80003250:	00602025 	move	a0,v1
80003254:	00402825 	move	a1,v0
80003258:	0c00106f 	jal	800041bc <free_pages>
8000325c:	00000000 	nop
80003260:	10000008 	b	80003284 <kfree+0xa8>
80003264:	00000000 	nop
80003268:	8fc20010 	lw	v0,16(s8)
8000326c:	8c420010 	lw	v0,16(v0)
80003270:	00402025 	move	a0,v0
80003274:	8fc50020 	lw	a1,32(s8)
80003278:	0c000b73 	jal	80002dcc <slab_free>
8000327c:	00000000 	nop
80003280:	00000000 	nop
80003284:	03c0e825 	move	sp,s8
80003288:	8fbf001c 	lw	ra,28(sp)
8000328c:	8fbe0018 	lw	s8,24(sp)
80003290:	27bd0020 	addiu	sp,sp,32
80003294:	03e00008 	jr	ra
80003298:	00000000 	nop

8000329c <INIT_LIST_HEAD>:
8000329c:	27bdfff8 	addiu	sp,sp,-8
800032a0:	afbe0004 	sw	s8,4(sp)
800032a4:	03a0f025 	move	s8,sp
800032a8:	afc40008 	sw	a0,8(s8)
800032ac:	8fc20008 	lw	v0,8(s8)
800032b0:	8fc30008 	lw	v1,8(s8)
800032b4:	ac430000 	sw	v1,0(v0)
800032b8:	8fc20008 	lw	v0,8(s8)
800032bc:	8fc30008 	lw	v1,8(s8)
800032c0:	ac430004 	sw	v1,4(v0)
800032c4:	03c0e825 	move	sp,s8
800032c8:	8fbe0004 	lw	s8,4(sp)
800032cc:	27bd0008 	addiu	sp,sp,8
800032d0:	03e00008 	jr	ra
800032d4:	00000000 	nop

800032d8 <__list_add>:
800032d8:	27bdfff8 	addiu	sp,sp,-8
800032dc:	afbe0004 	sw	s8,4(sp)
800032e0:	03a0f025 	move	s8,sp
800032e4:	afc40008 	sw	a0,8(s8)
800032e8:	afc5000c 	sw	a1,12(s8)
800032ec:	afc60010 	sw	a2,16(s8)
800032f0:	8fc20008 	lw	v0,8(s8)
800032f4:	8fc30010 	lw	v1,16(s8)
800032f8:	ac430004 	sw	v1,4(v0)
800032fc:	8fc20008 	lw	v0,8(s8)
80003300:	8fc3000c 	lw	v1,12(s8)
80003304:	ac430000 	sw	v1,0(v0)
80003308:	8fc2000c 	lw	v0,12(s8)
8000330c:	8fc30008 	lw	v1,8(s8)
80003310:	ac430004 	sw	v1,4(v0)
80003314:	8fc20010 	lw	v0,16(s8)
80003318:	8fc30008 	lw	v1,8(s8)
8000331c:	ac430000 	sw	v1,0(v0)
80003320:	03c0e825 	move	sp,s8
80003324:	8fbe0004 	lw	s8,4(sp)
80003328:	27bd0008 	addiu	sp,sp,8
8000332c:	03e00008 	jr	ra
80003330:	00000000 	nop

80003334 <list_add>:
80003334:	27bdffe8 	addiu	sp,sp,-24
80003338:	afbf0014 	sw	ra,20(sp)
8000333c:	afbe0010 	sw	s8,16(sp)
80003340:	03a0f025 	move	s8,sp
80003344:	afc40018 	sw	a0,24(s8)
80003348:	afc5001c 	sw	a1,28(s8)
8000334c:	8fc2001c 	lw	v0,28(s8)
80003350:	8c420004 	lw	v0,4(v0)
80003354:	8fc40018 	lw	a0,24(s8)
80003358:	8fc5001c 	lw	a1,28(s8)
8000335c:	00403025 	move	a2,v0
80003360:	0c000cb6 	jal	800032d8 <__list_add>
80003364:	00000000 	nop
80003368:	03c0e825 	move	sp,s8
8000336c:	8fbf0014 	lw	ra,20(sp)
80003370:	8fbe0010 	lw	s8,16(sp)
80003374:	27bd0018 	addiu	sp,sp,24
80003378:	03e00008 	jr	ra
8000337c:	00000000 	nop

80003380 <__list_del>:
80003380:	27bdfff8 	addiu	sp,sp,-8
80003384:	afbe0004 	sw	s8,4(sp)
80003388:	03a0f025 	move	s8,sp
8000338c:	afc40008 	sw	a0,8(s8)
80003390:	afc5000c 	sw	a1,12(s8)
80003394:	8fc20008 	lw	v0,8(s8)
80003398:	8fc3000c 	lw	v1,12(s8)
8000339c:	ac430004 	sw	v1,4(v0)
800033a0:	8fc2000c 	lw	v0,12(s8)
800033a4:	8fc30008 	lw	v1,8(s8)
800033a8:	ac430000 	sw	v1,0(v0)
800033ac:	03c0e825 	move	sp,s8
800033b0:	8fbe0004 	lw	s8,4(sp)
800033b4:	27bd0008 	addiu	sp,sp,8
800033b8:	03e00008 	jr	ra
800033bc:	00000000 	nop

800033c0 <list_del_init>:
800033c0:	27bdffe8 	addiu	sp,sp,-24
800033c4:	afbf0014 	sw	ra,20(sp)
800033c8:	afbe0010 	sw	s8,16(sp)
800033cc:	03a0f025 	move	s8,sp
800033d0:	afc40018 	sw	a0,24(s8)
800033d4:	8fc20018 	lw	v0,24(s8)
800033d8:	8c430000 	lw	v1,0(v0)
800033dc:	8fc20018 	lw	v0,24(s8)
800033e0:	8c420004 	lw	v0,4(v0)
800033e4:	00602025 	move	a0,v1
800033e8:	00402825 	move	a1,v0
800033ec:	0c000ce0 	jal	80003380 <__list_del>
800033f0:	00000000 	nop
800033f4:	8fc40018 	lw	a0,24(s8)
800033f8:	0c000ca7 	jal	8000329c <INIT_LIST_HEAD>
800033fc:	00000000 	nop
80003400:	03c0e825 	move	sp,s8
80003404:	8fbf0014 	lw	ra,20(sp)
80003408:	8fbe0010 	lw	s8,16(sp)
8000340c:	27bd0018 	addiu	sp,sp,24
80003410:	03e00008 	jr	ra
80003414:	00000000 	nop

80003418 <list_empty>:
80003418:	27bdfff8 	addiu	sp,sp,-8
8000341c:	afbe0004 	sw	s8,4(sp)
80003420:	03a0f025 	move	s8,sp
80003424:	afc40008 	sw	a0,8(s8)
80003428:	8fc20008 	lw	v0,8(s8)
8000342c:	8c430004 	lw	v1,4(v0)
80003430:	8fc20008 	lw	v0,8(s8)
80003434:	00621026 	xor	v0,v1,v0
80003438:	2c420001 	sltiu	v0,v0,1
8000343c:	304200ff 	andi	v0,v0,0xff
80003440:	03c0e825 	move	sp,s8
80003444:	8fbe0004 	lw	s8,4(sp)
80003448:	27bd0008 	addiu	sp,sp,8
8000344c:	03e00008 	jr	ra
80003450:	00000000 	nop

80003454 <buddy_list_add>:
80003454:	27bdffa8 	addiu	sp,sp,-88
80003458:	afbf0054 	sw	ra,84(sp)
8000345c:	afbe0050 	sw	s8,80(sp)
80003460:	03a0f025 	move	s8,sp
80003464:	afc40058 	sw	a0,88(s8)
80003468:	afc5005c 	sw	a1,92(s8)
8000346c:	afc60060 	sw	a2,96(s8)
80003470:	8fc20058 	lw	v0,88(s8)
80003474:	2442fff8 	addiu	v0,v0,-8
80003478:	afc20028 	sw	v0,40(s8)
8000347c:	8fc20028 	lw	v0,40(s8)
80003480:	8f83808c 	lw	v1,-32628(gp)
80003484:	00431023 	subu	v0,v0,v1
80003488:	00021883 	sra	v1,v0,0x2
8000348c:	3c02b6db 	lui	v0,0xb6db
80003490:	34426db7 	ori	v0,v0,0x6db7
80003494:	70621002 	mul	v0,v1,v0
80003498:	afc2002c 	sw	v0,44(s8)
8000349c:	8fc2005c 	lw	v0,92(s8)
800034a0:	8c430000 	lw	v1,0(v0)
800034a4:	8fc2005c 	lw	v0,92(s8)
800034a8:	14620007 	bne	v1,v0,800034c8 <buddy_list_add+0x74>
800034ac:	00000000 	nop
800034b0:	8fc40058 	lw	a0,88(s8)
800034b4:	8fc5005c 	lw	a1,92(s8)
800034b8:	0c000ccd 	jal	80003334 <list_add>
800034bc:	00000000 	nop
800034c0:	100000af 	b	80003780 <buddy_list_add+0x32c>
800034c4:	00000000 	nop
800034c8:	8fc20060 	lw	v0,96(s8)
800034cc:	14400057 	bnez	v0,8000362c <buddy_list_add+0x1d8>
800034d0:	00000000 	nop
800034d4:	afc00010 	sw	zero,16(s8)
800034d8:	8fc2005c 	lw	v0,92(s8)
800034dc:	8c420004 	lw	v0,4(v0)
800034e0:	afc20014 	sw	v0,20(s8)
800034e4:	8fc2005c 	lw	v0,92(s8)
800034e8:	8c420000 	lw	v0,0(v0)
800034ec:	afc20030 	sw	v0,48(s8)
800034f0:	8fc2005c 	lw	v0,92(s8)
800034f4:	8c420004 	lw	v0,4(v0)
800034f8:	2442fff8 	addiu	v0,v0,-8
800034fc:	afc20018 	sw	v0,24(s8)
80003500:	8fc2005c 	lw	v0,92(s8)
80003504:	8c420000 	lw	v0,0(v0)
80003508:	2442fff8 	addiu	v0,v0,-8
8000350c:	afc20034 	sw	v0,52(s8)
80003510:	1000001e 	b	8000358c <buddy_list_add+0x138>
80003514:	00000000 	nop
80003518:	8fc20018 	lw	v0,24(s8)
8000351c:	8f83808c 	lw	v1,-32628(gp)
80003520:	00431023 	subu	v0,v0,v1
80003524:	00021883 	sra	v1,v0,0x2
80003528:	3c02b6db 	lui	v0,0xb6db
8000352c:	34426db7 	ori	v0,v0,0x6db7
80003530:	70621002 	mul	v0,v1,v0
80003534:	afc20038 	sw	v0,56(s8)
80003538:	8fc30038 	lw	v1,56(s8)
8000353c:	8fc2002c 	lw	v0,44(s8)
80003540:	0062102b 	sltu	v0,v1,v0
80003544:	1440000b 	bnez	v0,80003574 <buddy_list_add+0x120>
80003548:	00000000 	nop
8000354c:	24020001 	li	v0,1
80003550:	afc20010 	sw	v0,16(s8)
80003554:	8fc20014 	lw	v0,20(s8)
80003558:	8c420000 	lw	v0,0(v0)
8000355c:	8fc40058 	lw	a0,88(s8)
80003560:	00402825 	move	a1,v0
80003564:	0c000ccd 	jal	80003334 <list_add>
80003568:	00000000 	nop
8000356c:	1000000b 	b	8000359c <buddy_list_add+0x148>
80003570:	00000000 	nop
80003574:	8fc20014 	lw	v0,20(s8)
80003578:	8c420004 	lw	v0,4(v0)
8000357c:	afc20014 	sw	v0,20(s8)
80003580:	8fc20014 	lw	v0,20(s8)
80003584:	2442fff8 	addiu	v0,v0,-8
80003588:	afc20018 	sw	v0,24(s8)
8000358c:	8fc30018 	lw	v1,24(s8)
80003590:	8fc20034 	lw	v0,52(s8)
80003594:	1462ffe0 	bne	v1,v0,80003518 <buddy_list_add+0xc4>
80003598:	00000000 	nop
8000359c:	8fc20010 	lw	v0,16(s8)
800035a0:	14400020 	bnez	v0,80003624 <buddy_list_add+0x1d0>
800035a4:	00000000 	nop
800035a8:	8fc20034 	lw	v0,52(s8)
800035ac:	8f83808c 	lw	v1,-32628(gp)
800035b0:	00431023 	subu	v0,v0,v1
800035b4:	00021883 	sra	v1,v0,0x2
800035b8:	3c02b6db 	lui	v0,0xb6db
800035bc:	34426db7 	ori	v0,v0,0x6db7
800035c0:	70621002 	mul	v0,v1,v0
800035c4:	afc2003c 	sw	v0,60(s8)
800035c8:	8fc3003c 	lw	v1,60(s8)
800035cc:	8fc2002c 	lw	v0,44(s8)
800035d0:	0062102b 	sltu	v0,v1,v0
800035d4:	1440000b 	bnez	v0,80003604 <buddy_list_add+0x1b0>
800035d8:	00000000 	nop
800035dc:	24020001 	li	v0,1
800035e0:	afc20010 	sw	v0,16(s8)
800035e4:	8fc20030 	lw	v0,48(s8)
800035e8:	8c420000 	lw	v0,0(v0)
800035ec:	8fc40058 	lw	a0,88(s8)
800035f0:	00402825 	move	a1,v0
800035f4:	0c000ccd 	jal	80003334 <list_add>
800035f8:	00000000 	nop
800035fc:	10000009 	b	80003624 <buddy_list_add+0x1d0>
80003600:	00000000 	nop
80003604:	24020001 	li	v0,1
